p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,keyword,type,brand,X_name,X_type,color,adapt_area,placement,heat,control,brand_num,gear,size,dump_off,time,constant_temp,telecontrol,waterproof,shake,bath_house,product_url,source,ProgramStarttime
先锋（Singfun） 取暖器/家用电暖器/电暖气/11片热浪型电热油汀 DYT-L1,先锋两季品旗舰店,3410429,999.00,599.00,5100,99,5000,50,20,外观大气 特别快 品质有保障 态度好,"""品牌： 先锋（SINGFUN） 商品名称：先锋DYT-L1 商品编号：3410429 商品毛重：13.85kg 商品产地：浙江宁波 货号：DYT-L1 档位：三档调温 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",先锋,DYT-L1,电油汀,黑色,11-20㎡,立式,油汀加热,机械式,11片,3档,508*265*690,支持,不支持,支持,不支持,不支持,,不支持,https://item.jd.com/3410429.html,京东,2017-12-08
焱魔方 电暖桌家用取暖桌电暖炉多功能烤火炉烤火桌子送货上楼 【爆款古铜底座 晾衣杆】800*800*710mm,壹佰汇电器专营店,14776840145,1599.00,999.00,2600,100,2600,10,9,外观大气 简单实用 特别快 效果更好,"""品牌： 焱魔方 商品名称：焱魔方 电暖桌家用取暖桌电暖炉多功能烤火炉烤火桌子送货上楼 【爆款古铜底座 晾衣杆】800*800*710mm 商品编号：14776840145 店铺：商品毛重：34.9kg 商品产地：中国大陆 加热片数量：9片及以下 类型：其他 加热方式：电热丝加热 倾倒断电：不支持 控制方式：遥控式 适用面积：30㎡以上 防水功能：不支持 放置方式：台式 档位：五档调温 功率：2000W-2999W""",焱魔方,焱魔方 电暖桌家用取暖桌电暖炉多功能烤火炉烤火桌子送货上楼 【爆款古铜底座 晾衣杆】800*800*710mm,其他,,30㎡以上,台式,电热丝加热,遥控式,9片及以下,5档,,不支持,支持,支持,支持,不支持,不支持,不支持,https://item.jd.com/14776840145.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 暖风机 HP20152-W,艾美特生活电器旗舰店,5098209,599.00,209.00,12000,100,12000,30,20,品质有保障 小巧玲珑 简单实用 信得过 特别快 态度好 完好无损,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HP20152-W 商品编号：5098209 商品毛重：3.16kg 商品产地：中国大陆 货号：HP20152-W 档位：三档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：不支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：台式 控制方式：机械式""",艾美特,HP20152-W,暖风机,白色,11-20㎡,台式,PTC陶瓷加热,机械式,,3档,,不支持,不支持,支持,不支持,不支持,,,https://item.jd.com/5098209.html,京东,2017-12-08
奥克斯（AUX）NDL200-B39 欧式快热炉/电暖器/取暖器/电暖气,奥克斯两季品旗舰店,1209713,399.00,119.00,77000,95,73000,2500,1500,品质有保障 外观大气 简单实用 特别快 态度好 信得过 小巧玲珑 完好无损,"""品牌： 奥克斯（AUX） 商品名称：奥克斯NDL200-B39 商品编号：1209713 商品毛重：4.7kg 商品产地：浙江宁波 档位：三档调温 防水功能：支持 类型：欧式快热炉 加热方式：电热丝加热 倾倒断电：支持 控制方式：机械式 功率：1W-999W""",奥克斯,NDL200-B39,欧式快热炉,白色,,台式,电热丝加热,机械式,无,3档,,支持,不支持,,不支持,支持,不支持,支持,https://item.jd.com/1209713.html,京东,2017-12-08
格力（GREE） 壁挂式取暖器家用防水浴室暖风机遥控暖气冷暖电暖器NBFC-X6021B,格力鼎格专卖店,10791175784,599.00,368.00,5800,100,5700,20,20,信得过 外观大气 特别快 品质有保障 加热迅速 操作简单 小巧玲珑,"""品牌： 格力（GREE） 商品名称：格力（GREE） 壁挂式取暖器家用防水浴室暖风机遥控暖气冷暖电暖器NBFC-X6021B 商品编号：10791175784 店铺：商品毛重：5.55kg 商品产地：中国大陆 货号：NBFC-X6021B 加热片数量：9片及以下 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：不支持 控制方式：遥控式 适用面积：11-20㎡ 防水功能：支持 放置方式：壁挂式 档位：三档调温 功率：2000W-2999W""",格力,NBFC-X6021B,暖风机,白色,11-20㎡,壁挂式,PTC陶瓷加热,遥控式,9片及以下,3档,560X240X180,不支持,支持,不支持,支持,支持,不支持,支持,https://item.jd.com/10791175784.html,京东,2017-12-08
格力（GREE）NBDC-22 防水欧式快热炉取暖器/电暖器/电暖气,格力生活电器旗舰店,1898075,599.00,339.00,8700,98,8600,80,50,外观大气 特别快 信得过 简单实用 品质有保障 小巧玲珑 安装方便 设计美 态度好,"""品牌： 格力（GREE） 商品名称：格力NBDC-22 商品编号：1898075 商品毛重：8.28kg 商品产地：中山 档位：二档调温 类型：欧式快热炉 加热方式：铝片加热 倾倒断电：支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：支持 放置方式：台式 控制方式：机械式""",格力,格力NBDC-22,欧式快热炉,白色,11-20㎡,台式,铝片加热,机械式,,2档,,支持,,,,支持,,支持,https://item.jd.com/1898075.html,京东,2017-12-08
格力（GREE） 小太阳电暖器节能家用摇头电暖气速热暗光防烫远红外取暖器NSD-12-WG,格力鼎格专卖店,10604326608,399.00,169.00,12000,100,12000,50,40,特别快 信得过 外观大气 品质有保障 简单实用 小巧玲珑,"""品牌： 格力（GREE） 商品名称：格力（GREE） 小太阳电暖器节能家用摇头电暖气速热暗光防烫远红外取暖器NSD-12-WG 商品编号：10604326608 店铺：商品毛重：3.15kg 商品产地：中国大陆 货号：NSD-12-WG电暖器 加热片数量：9片及以下 类型：小太阳 加热方式：远红外加热，石英管加热 倾倒断电：支持 控制方式：机械式 适用面积：10㎡以及以下 防水功能：不支持 放置方式：台式 档位：三档调温 功率：1000W-1999W""",格力,NSD-12-WG电暖器,小太阳,白色,10㎡以及以下,台式,,机械式,9片及以下,3档,660x340x130,支持,不支持,不支持,不支持,不支持,支持,不支持,https://item.jd.com/10604326608.html,京东,2017-12-08
格力（GREE）取暖器 13片电热油汀取暖器/宽片电暖器/大功率电暖气NDY13-X6026,格力生活电器旗舰店,4968119,538.00,339.00,9600,100,9500,30,40,特别快 信得过 品质有保障 外观大气 完好无损 态度好,"""品牌： 格力（GREE） 商品名称：格力NDY13-X6026 商品编号：4968119 商品毛重：19.95kg 商品产地：石家庄 加热片数量：13片 类型：电油汀 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：2000W-2999W""",格力,NDY13-X6026,电油汀,黑色,21-30㎡,立式,,机械式,13片,3档,590*278*636,支持,,支持,,不支持,,,https://item.jd.com/4968119.html,京东,2017-12-08
诺朗（NOIROT） 法国原装进口电暖气2500家用取暖器电暖器7358-8,Noirot铭骐专卖店,10475024427,3150.00,2750.00,1400,100,1400,1,1,外观大气 特别快 安装方便 造型别致 简单实用 态度好,"""品牌： 诺朗（NOIROT） 商品名称：诺朗（NOIROT） 法国原装进口电暖气2500家用取暖器电暖器7358-8 商品编号：10475024427 店铺：商品毛重：8.1kg 商品产地：法国 加热片数量：9片及以下 类型：其他 加热方式：铝片加热 倾倒断电：不支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：支持 放置方式：台式 档位：五档以上 功率：2000W-2999W""",诺朗,诺朗（NOIROT） 法国原装进口电暖气2500家用取暖器电暖器7358-8,其他,白色,21-30㎡,台式,铝片加热,机械式,9片及以下,5档以上,,不支持,,,,支持,,支持,https://item.jd.com/10475024427.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 香槟金时尚速暖新品暖风机NTH20-18CW,美的两季品旗舰店,4966593,599.00,349.00,7800,100,7700,20,20,外观大气 特别快 品质有保障 简单实用 信得过 造型别致 小巧玲珑,"""品牌： 美的（Midea） 商品名称：美的NTH20-18CW 商品编号：4966593 商品毛重：5.82kg 商品产地：中国大陆 档位：二档调温 适用面积：11-20㎡ 防水功能：不支持 类型：暖风机 放置方式：立式 倾倒断电：支持 功率：2000W-2999W 控制方式：机械式""",美的,NTH20-18CW,暖风机,其他,11-20㎡,立式,,机械式,,2档,280*180*615,支持,不支持,支持,不支持,不支持,支持,不支持,https://item.jd.com/4966593.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 劲暖新品电热油汀NY2212-18EW,美的两季品旗舰店,4966721,999.00,649.00,7300,100,7200,20,20,外观大气 特别快 信得过 操作简单 性价比高 造型别致 态度好 设计美,"""品牌： 美的（Midea） 商品名称：美的NY2212-18EW 商品编号：4966721 商品毛重：18.52kg 商品产地：中国大陆 档位：三档调温 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 功率：2000W-2999W 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",美的,NY2212-18EW,电油汀,其他,21-30㎡,立式,油汀加热,机械式,12片,3档,605*280*684,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/4966721.html,京东,2017-12-08
艾美特HC22085-W,艾美特生活电器旗舰店,1205651,999.00,349.00,46000,97,45000,1000,600,外观大气 品质有保障 简单实用 特别快 信得过 安装方便,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HC22085-W 商品编号：1205651 商品毛重：8.1kg 商品产地：中国大陆 档位：三档调温 适用面积：11-20㎡ 防水功能：支持 类型：欧式快热炉 放置方式：立式 倾倒断电：支持 功率：2000W-2999W 控制方式：机械式""",艾美特,HC22085-W,欧式快热炉,银灰色,11-20㎡,立式,,机械式,,3档,,支持,不支持,支持,不支持,支持,不支持,支持,https://item.jd.com/1205651.html,京东,2017-12-08
长虹（CHANGHONG）台式速热小太阳家用取暖器/电暖器/电暖扇/电暖气 900瓦 370mm  F01,长虹两季品旗舰店,1210964,169.00,89.00,42000,99,41000,200,100,品质有保障 特别快 外观大气 简单实用 信得过 态度好 小巧玲珑 完好无损 节能环保 卖家服务态度好,"""品牌： 长虹（CHANGHONG） 商品名称：长虹CDN-RT09LST（F01） 商品编号：1210964 商品毛重：2.4kg 商品产地：浙江 加热片数量：9片及以下 类型：小太阳 加热方式：远红外加热 倾倒断电：支持 控制方式：机械式 适用面积：10㎡以及以下 防水功能：不支持 放置方式：台式 功率：1W-999W""",长虹,CDN-RT09LST（F01）,小太阳,白色,10㎡以及以下,台式,远红外加热,机械式,9片及以下,2档,,支持,支持,,,不支持,支持,,https://item.jd.com/1210964.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 时尚欧式快热炉NDK20-16H1W,美的两季品旗舰店,1865266,299.00,229.00,41000,97,40000,700,500,特别快 外观大气 品质有保障 信得过 简单实用 完好无损 设计美,"""品牌： 美的（Midea） 商品名称：美的NDK20-16H1W 商品编号：1865266 商品毛重：8.1kg 商品产地：广东 档位：三档调温 类型：欧式快热炉 加热方式：电热丝加热 倾倒断电：支持 功率：1W-999W 适用面积：11-20㎡ 防水功能：支持 放置方式：立式 控制方式：机械式""",美的,NDK20-16H1W,欧式快热炉,,11-20㎡,立式,电热丝加热,机械式,,3档,700*225*535,支持,不支持,不支持,不支持,支持,不支持,支持,https://item.jd.com/1865266.html,京东,2017-12-08
戴森(dyson) 空气净化暖风扇 取暖电器 原装进口 无叶风扇 HP00白银,戴森官方旗舰店,4071577,5191.00,5190.00,2500,100,2500,4,4,外观大气 特别快,"""品牌： DYSON 商品名称：DYSONHP00白银 商品编号：4071577 商品毛重：5.06kg 商品产地：马来西亚 货号：308778-01 定时范围：8小时以上 档位：五档以上 风类模式：正常风、自然风、睡眠风 扇叶片数：无叶 能效等级：无 控制方式：遥控式 类别：落地扇，台扇，空气循环扇""",DYSON,308778-01,落地扇,白银,,,,遥控式,,5档以上,,,,,,,,,https://item.jd.com/4071577.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 11片劲暖电热油汀NY2011-16JW,美的两季品旗舰店,1865268,469.00,269.00,200000,98,200000,2800,2200,品质有保障 信得过 简单实用 特别快 态度好 造型别致 外观大气 完好无损,"""品牌： 美的（Midea） 商品名称：美的NY2011-16JW 商品编号：1865268 商品毛重：13.28kg 商品产地：中国大陆 档位：三档调温 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",美的,NY2011-16JW,电油汀,,11-20㎡,立式,油汀加热,机械式,11片,3档,535*280*640,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/1865268.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 小太阳 HF1214T-W,艾美特生活电器旗舰店,1229455,499.00,199.00,31000,98,31000,300,100,特别快 品质有保障 外观大气 信得过 完好无损 简单实用 无异味,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HF1214T-W 商品编号：1229455 商品毛重：6.65kg 商品产地：中国大陆 档位：二档调温 类型：小太阳 加热方式：远红外加热 倾倒断电：支持 功率：1W-999W 适用面积：10㎡以及以下 防水功能：不支持 放置方式：立式 控制方式：机械式""",艾美特,HF1214T-W,小太阳,白色,10㎡以及以下,立式,远红外加热,机械式,,2档,,支持,支持,不支持,不支持,不支持,支持,不支持,https://item.jd.com/1229455.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 浴室防水暖风机 HP20140-W,艾美特生活电器旗舰店,3121141,499.00,179.00,34000,99,33000,200,100,外观大气 品质有保障 简单实用 小巧玲珑 信得过 造型别致 特别快 态度好 携带方便 效果更好 完好无损 安装方便,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HP20140-W 商品编号：3121141 商品毛重：2.8kg 商品产地：中国大陆 档位：三档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：不支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：支持 放置方式：壁挂式 控制方式：机械式""",艾美特,HP20140-W,暖风机,白色,11-20㎡,壁挂式,PTC陶瓷加热,机械式,,3档,,不支持,不支持,支持,不支持,支持,不支持,支持,https://item.jd.com/3121141.html,京东,2017-12-08
格力（GREE）NDYC-21a-WG 硅晶电热膜取暖器/电暖器/电暖气,格力生活电器旗舰店,733177,488.00,278.00,37000,97,36000,700,300,特别快 品质有保障 信得过 简单实用 态度好 节能环保,"""品牌： 格力（GREE） 商品名称：格力NDYC-21a-WG 商品编号：733177 商品毛重：8.42kg 商品产地：中山 档位：二档调温 适用面积：11-20㎡ 防水功能：不支持 类型：电热膜 放置方式：台式 倾倒断电：不支持 功率：1000W-1999W 控制方式：机械式""",格力,NDYC-21a-WG,电热膜,,11-20㎡,台式,硅晶体,机械式,,2档,,不支持,支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/733177.html,京东,2017-12-08
先锋DYT-SS2,先锋两季品旗舰店,5258653,699.00,359.00,21000,100,21000,80,70,特别快 品质有保障 简单实用 信得过 造型别致,"""品牌： 先锋（SINGFUN） 商品名称：先锋DYT-SS2 商品编号：5258653 商品毛重：13.64kg 商品产地：宁波慈溪 货号：DYT-SS2 加热片数量：13片 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：2000W-2999W""",先锋,DYT-SS2,电油汀,白色,21-30㎡,立式,油汀加热,机械式,13片,3档,550*250*650,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/5258653.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 立卧两用塔式暖风机NTH20-17BW,美的两季品旗舰店,3557618,699.00,279.00,20000,99,20000,100,90,特别快 外观大气 简单实用 信得过 品质有保障 小巧玲珑 态度好 造型别致,"""品牌： 美的（Midea） 商品名称：美的NTH20-17BW 商品编号：3557618 商品毛重：5.28kg 商品产地：中国大陆 档位：二档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：不支持 功率：1W-999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",美的,NTH20-17BW,暖风机,黄色,11-20㎡,立式,PTC陶瓷加热,机械式,无,2档,174*160*563,不支持,不支持,支持,不支持,不支持,支持,不支持,https://item.jd.com/3557618.html,京东,2017-12-08
格力（GREE）取暖器 11片电热油汀取暖器/宽片电暖器/电暖气NDY11-X6021,格力生活电器旗舰店,4968127,438.00,279.00,23000,100,23000,100,80,外观大气 信得过 品质有保障 简单实用 特别快 完好无损 造型别致,"""品牌： 格力（GREE） 商品名称：格力NDY11-X6021 商品编号：4968127 商品毛重：18.8kg 商品产地：石家庄 加热片数量：11片 类型：电油汀 倾倒断电：支持 控制方式：机械式 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：2000W-2999W""",格力,NDY11-X6021,电油汀,白色,11-20㎡,立式,,机械式,11片,3档,,支持,,支持,,不支持,,,https://item.jd.com/4968127.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 13片电热油汀 HU1323-W1,艾美特生活电器旗舰店,3546864,699.00,299.00,44000,98,44000,400,200,品质有保障 外观大气 信得过 简单实用 态度好 特别快 节能环保 造型别致,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特 HU1323-W1 商品编号：3546864 商品毛重：14.92kg 商品产地：中国大陆 货号：HU1323-W1 加热片数量：13片 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：台式 档位：三档调温 功率：2000W-2999W""",艾美特,HU1323-W1,电油汀,黑色,21-30㎡,台式,油汀加热,机械式,13片,3档,,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/3546864.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 浴室暖风机NTB20-15LW,美的两季品旗舰店,1865260,259.00,199.00,67000,98,66000,600,300,外观大气 简单实用 小巧玲珑 品质有保障 信得过 特别快 造型别致 携带方便 动力强劲 安装方便,"""品牌： 美的（Midea） 商品名称：美的NTB20-15LW 商品编号：1865260 商品毛重：2.82kg 商品产地：中国大陆 档位：三档调温 适用面积：11-20㎡ 防水功能：支持 类型：暖风机 放置方式：台式 倾倒断电：不支持 功率：1000W-1999W 控制方式：机械式""",美的,NTB20-15LW,暖风机,白色,11-20㎡,台式,PTC陶瓷,机械式,,3档,350*280*125,不支持,,,不支持,支持,不支持,支持,https://item.jd.com/1865260.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 居浴两用欧式快热炉 HC22132-W,艾美特生活电器旗舰店,3121145,699.00,299.00,47000,98,46000,500,300,外观大气 品质有保障 简单实用 特别快 信得过 造型别致,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HC22132-W 商品编号：3121145 商品毛重：9.26kg 商品产地：中国大陆 档位：三档调温 适用面积：11-20㎡ 防水功能：支持 类型：欧式快热炉 加热方式：电热丝加热 倾倒断电：支持 功率：1000W-1999W 控制方式：机械式""",艾美特,HC22132-W,欧式快热炉,,11-20㎡,,电热丝加热,机械式,,3档,,支持,不支持,支持,不支持,支持,不支持,支持,https://item.jd.com/3121145.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气13片新品电热油汀NY2213-18GW,美的两季品旗舰店,4968121,599.00,369.00,22000,100,22000,80,80,信得过 简单实用 品质有保障 特别快 完好无损,"""品牌： 美的（Midea） 商品名称：美的NY2213-18GW 商品编号：4968121 商品毛重：14.92kg 商品产地：中国大陆 档位：三档调温 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 功率：2000W-2999W 适用面积：21-30㎡ 防水功能：不支持 放置方式：台式 控制方式：机械式""",美的,NY2213-18GW,电油汀,其他,21-30㎡,台式,油汀加热,机械式,12片以上,3档,590*280*640,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/4968121.html,京东,2017-12-08
格力（GREE）取暖器 13片电热油汀取暖器/宽片电暖器/大功率电暖气NDY11-X6026,格力生活电器旗舰店,4968117,498.00,299.00,27000,100,27000,100,100,外观大气 信得过 品质有保障 态度好 简单实用 特别快 造型别致,"""品牌： 格力（GREE） 商品名称：格力NDY11-X6026 商品编号：4968117 商品毛重：21.1kg 商品产地：石家庄 加热片数量：13片 类型：电油汀 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：2000W-2999W""",格力,NDY11-X6026,电油汀,白色,21-30㎡,立式,,机械式,13片,3档,620*278*636,支持,,支持,,不支持,,,https://item.jd.com/4968117.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 塔式暖风机NTH20-17LW,美的两季品旗舰店,3127277,599.00,219.00,45000,99,45000,300,100,小巧玲珑 外观大气 品质有保障 简单实用 信得过 特别快 造型别致 态度好 携带方便,"""品牌： 美的（Midea） 商品名称：美的NTH20-17LW 商品编号：3127277 商品毛重：3.0kg 商品产地：中国大陆 档位：二档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",美的,NTH20-17LW,暖风机,白色,11-20㎡,立式,PTC陶瓷加热,机械式,无,2档,186*186*440,支持,不支持,支持,不支持,不支持,支持,不支持,https://item.jd.com/3127277.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 欧式居浴两用欧式快热炉NDK20-17DW,美的两季品旗舰店,3557584,699.00,319.00,44000,98,43000,400,200,外观大气 品质有保障 简单实用 信得过 特别快 完好无损 造型别致 小巧玲珑,"""品牌： 美的（Midea） 商品名称：美的NDK20-17DW 商品编号：3557584 商品毛重：9.6kg 商品产地：中国大陆 档位：三档调温 类型：欧式快热炉 加热方式：铝片加热 倾倒断电：支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：支持 放置方式：立式 控制方式：机械式""",美的,NDK20-17DW,欧式快热炉,白色,11-20㎡,立式,铝片加热,机械式,无,3档,820*280*580,支持,不支持,支持,不支持,支持,不支持,支持,https://item.jd.com/3557584.html,京东,2017-12-08
艾美特（Airmate）取暖器/家用电暖器/电暖气 15片电热油汀 HU1522-W1,艾美特生活电器旗舰店,5098677,1099.00,569.00,2500,100,2500,6,10,外观大气 特别快,"""品牌： 艾美特（AIRMATE） 商品名称：艾美特HU1522-W1 商品编号：5098677 商品毛重：19.4kg 商品产地：中国大陆 货号：HU1522-W1 加热片数量：15片 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：2000W-2999W""",艾美特,HU1522-W1,电油汀,灰色,21-30㎡,立式,油汀加热,机械式,15片,3档,,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/5098677.html,京东,2017-12-08
